OrderDate,Product,Region,SalesRep,Quantity,UnitPrice,Revenue
2024-03-27,Webcam,South,R. Gupta,8.0,91.41,731.29
2024-02-05,Webcam,West,R. Gupta,1.0,87.35,87.35
18/01/2024,Webcam,East,S. Singh,12.0,81.3,975.63
2024-01-12,Laptop,South,P. Sharma,10.0,124.86,1248.6
2024-03-20,Webcam,West,P. Sharma,1.0,80.7,80.7
02/01/2024,USB-C Hub,South,R. Gupta,14.0,714.29,10000.06
2024-01-05,Headphones,North,S. Singh,3.0,,369.87
18/01/2024,Laptop,East,P. Sharma,13.0,123.31,1603.02
18/03/2024,USB-C Hub,North,R. Gupta,14.0,762.57,10675.96
10/03/2024,Webcam,East,M. Verma,14.0,79.42,1111.93
29/03/2024,Headphones,East,A. Kumar,6.0,113.38,680.28
2024-02-14,USB-C Hub,South,A. Kumar,5.0,736.51,3682.56
08/03/2024,Mouse,East,P. Sharma,7.0,456.16,3193.12
22/01/2024,Keyboard,South,S. Singh,9.0,866.41,7797.66
2024-02-29,Monitor,North,A. Kumar,,303.66,3643.9
2024-03-14,Mouse,South,S. Singh,3.0,425.85,1277.56
2024-03-12,Monitor,East,S. Singh,12.0,277.49,3329.92
2024-03-27,Monitor,South,M. Verma,3.0,285.98,857.95
24/02/2024,Webcam,West,A. Kumar,1.0,84.26,84.26
05/01/2024,Monitor,East,R. Gupta,10.0,281.51,2815.1
2024-02-06,Headphones,East,R. Gupta,8.0,113.81,910.52
08/02/2024,Laptop,East,A. Kumar,9.0,122.96,1106.61
2024-02-14,Monitor,North,R. Gupta,14.0,281.06,3934.87
17/01/2024,USB-C Hub,North,P. Sharma,9.0,725.63,6530.69
14/01/2024,Headphones,North,R. Gupta,9.0,120.89,1088.0
2024-02-29,Laptop,North,S. Singh,2.0,111.19,222.37
2024-01-09,Keyboard,East,P. Sharma,11.0,815.62,8971.83
07/02/2024,Headphones,North,M. Verma,5.0,112.55,562.76
28/02/2024,Mouse,North,A. Kumar,1.0,459.17,459.17
2024-03-18,Webcam,North,A. Kumar,4.0,90.51,362.03
2024-03-11,Monitor,West,M. Verma,4.0,262.53,1050.14
2024-01-02,Mouse,North,P. Sharma,7.0,478.52,3349.63
2024-02-19,Keyboard,East,P. Sharma,4.0,941.14,3764.56
2024-03-06,USB-C Hub,South,R. Gupta,5.0,745.66,3728.3
25/01/2024,Mouse,South,R. Gupta,14.0,450.03,6300.45
2024-02-12,Keyboard,South,R. Gupta,6.0,846.94,5081.64
2024-02-08,Laptop,West,M. Verma,14.0,115.07,1610.95
21/02/2024,Monitor,South,P. Sharma,2.0,291.81,583.62
01/02/2024,USB-C Hub,East,M. Verma,7.0,711.6,4981.23
29/02/2024,Laptop,South,S. Singh,3.0,111.62,334.85
2024-01-14,Webcam,North,A. Kumar,11.0,87.33,960.66
2024-03-12,Webcam,North,R. Gupta,8.0,83.46,667.68
2024-01-05,Mouse,North,A. Kumar,13.0,481.44,6258.7
29/03/2024,Keyboard,West,P. Sharma,14.0,830.49,11626.84
2024-01-04,Webcam,East,A. Kumar,5.0,81.58,407.9
2024-03-19,Headphones,,S. Singh,10.0,113.01,1130.13
20/02/2024,Keyboard,South,P. Sharma,10.0,918.23,9182.31
29/01/2024,Mouse,South,S. Singh,13.0,421.61,5480.9
2024-03-19,Headphones,North,A. Kumar,8.0,114.17,913.35
2024-01-21,USB-C Hub,South,R. Gupta,3.0,662.46,1987.39
2024-01-09,Keyboard,South,A. Kumar,1.0,937.93,937.93
2024-02-28,Webcam,West,S. Singh,3.0,89.45,268.35
20/02/2024,Headphones,North,R. Gupta,11.0,126.27,1388.99
11/02/2024,Monitor,East,S. Singh,9.0,302.2,2719.76
19/02/2024,USB-C Hub,East,A. Kumar,,672.67,6053.99
22/01/2024,Headphones,South,A. Kumar,4.0,125.56,502.23
2024-03-25,Mouse,North,R. Gupta,5.0,435.73,2178.65
2024-02-23,Laptop,,A. Kumar,5.0,109.83,549.17
01/03/2024,Keyboard,West,P. Sharma,2.0,819.82,1639.64
22/02/2024,Mouse,North,P. Sharma,10.0,481.76,4817.61
25/02/2024,Webcam,North,S. Singh,11.0,86.2,948.15
02/03/2024,Headphones,South,P. Sharma,10.0,114.58,1145.76
17/01/2024,Mouse,North,M. Verma,14.0,485.74,6800.31
2024-03-15,USB-C Hub,West,P. Sharma,14.0,696.61,9752.53
15/03/2024,Monitor,North,R. Gupta,3.0,286.07,858.2
2024-02-10,Laptop,South,R. Gupta,1.0,125.36,125.36
24/01/2024,Laptop,North,A. Kumar,1.0,111.68,111.68
07/03/2024,Laptop,East,A. Kumar,2.0,120.23,240.46
2024-01-31,Mouse,North,M. Verma,5.0,423.02,2115.08
14/02/2024,Mouse,West,R. Gupta,9.0,423.84,3814.52
01/01/2024,Webcam,South,S. Singh,1.0,82.68,82.68
2024-03-01,Laptop,South,A. Kumar,5.0,111.46,557.32
2024-03-08,Keyboard,South,R. Gupta,3.0,901.5,2704.51
2024-02-25,Mouse,North,M. Verma,5.0,467.84,2339.22
2024-02-17,Laptop,West,M. Verma,7.0,118.44,829.11
2024-02-07,Monitor,North,R. Gupta,3.0,302.0,905.99
2024-02-16,Laptop,South,M. Verma,11.0,108.47,1193.22
2024-01-22,Webcam,South,A. Kumar,13.0,85.14,1106.76
03/03/2024,USB-C Hub,East,R. Gupta,3.0,,2257.74
2024-02-11,Monitor,West,P. Sharma,12.0,296.61,3559.33
07/02/2024,Laptop,West,R. Gupta,13.0,119.61,1554.97
25/02/2024,Monitor,South,P. Sharma,12.0,277.09,3325.14
01/02/2024,Headphones,East,M. Verma,4.0,119.11,476.44
10/02/2024,Laptop,North,M. Verma,1.0,109.29,109.29
